rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARBU730PN8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARBU730PN8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARBU730PN8_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRV002MA8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRV002MA8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRV002MA8_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRV217VTA/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRV217VTA -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRV217VTA_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRV688GUX/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRV688GUX -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRV688GUX_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRV837BZQ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRV837BZQ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRV837BZQ_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRW100AU0/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRW100AU0 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRW100AU0_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRW141HUT/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRW141HUT -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRW141HUT_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRW475MPT/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRW475MPT -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRW475MPT_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRW536ZM2/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRW536ZM2 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRW536ZM2_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRW940BL6/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRW940BL6 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRW940BL6_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRW951BYF/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRW951BYF -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRW951BYF_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRX897XV1/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRX897XV1 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRX897XV1_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRY280KNW/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRY280KNW -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRY280KNW_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARRZ927VC3/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARRZ927VC3 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARRZ927VC3_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTB203DU7/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTB203DU7 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTB203DU7_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTC795CR3/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTC795CR3 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTC795CR3_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTE432ZRH/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTE432ZRH -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTE432ZRH_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTE553VC1/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTE553VC1 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTE553VC1_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTE785ZMJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTE785ZMJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTE785ZMJ_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTF566PYH/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTF566PYH -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTF566PYH_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTF781TM8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTF781TM8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTF781TM8_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTG937LDA/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTG937LDA -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTG937LDA_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTJ433TB5/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTJ433TB5 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTJ433TB5_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTJ862ENU/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTJ862ENU -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTJ862ENU_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTK834FT9/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTK834FT9 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTK834FT9_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTN173MXV/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTN173MXV -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTN173MXV_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTN760YH8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTN760YH8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTN760YH8_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTP022VL6/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTP022VL6 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTP022VL6_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTR175UDC/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTR175UDC -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTR175UDC_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTU280GKF/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTU280GKF -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTU280GKF_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTU777GVV/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTU777GVV -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTU777GVV_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTV480WBU/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTV480WBU -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTV480WBU_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTW850GHU/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTW850GHU -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTW850GHU_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARTW855BPJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARTW855BPJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARTW855BPJ_wf 
